student_id,student_name,course_id,course_name,student_attendance,course_score,section,classroom
S1000,Angela Garrison,CS101,Linear Algebra,93.66,61.55,A,Room 101
S1000,Angela Garrison,CS102,Advanced Mathematics,87.27,66.64,A,Room 101
S1000,Angela Garrison,CS103,Data Structures,90.45,63.3,A,Room 101
S1000,Angela Garrison,CS104,Discrete Mathematics,93.13,76.16,A,Room 101
S1000,Angela Garrison,CS105,C Language,91.71,81.66,A,Room 101
S1000,Angela Garrison,CS106,Python Programming,77.66,62.22,A,Room 101
S1001,April Smith,CS101,Linear Algebra,79.61,69.39,A,Room 101
S1001,April Smith,CS102,Advanced Mathematics,81.96,62.21,A,Room 101
S1001,April Smith,CS103,Data Structures,82.27,76.53,A,Room 101
S1001,April Smith,CS104,Discrete Mathematics,77.83,77.93,A,Room 101
S1001,April Smith,CS105,C Language,73.64,75.37,A,Room 101
S1001,April Smith,CS106,Python Programming,83.53,84.92,A,Room 101
S1002,Walter Williams,CS101,Linear Algebra,89.19,68.85,A,Room 101
S1002,Walter Williams,CS102,Advanced Mathematics,68.24,61.81,A,Room 101
S1002,Walter Williams,CS103,Data Structures,79.6,47.32,A,Room 101
S1002,Walter Williams,CS104,Discrete Mathematics,80.35,66.03,A,Room 101
S1002,Walter Williams,CS105,C Language,98.41,52.01,A,Room 101
S1002,Walter Williams,CS106,Python Programming,76.61,59.92,A,Room 101
S1003,Anthony Collins,CS101,Linear Algebra,69.58,52.74,A,Room 101
S1003,Anthony Collins,CS102,Advanced Mathematics,87.55,51.0,A,Room 101
S1003,Anthony Collins,CS103,Data Structures,85.05,52.77,A,Room 101
S1003,Anthony Collins,CS104,Discrete Mathematics,77.54,100.0,A,Room 101
S1003,Anthony Collins,CS105,C Language,92.16,79.3,A,Room 101
S1003,Anthony Collins,CS106,Python Programming,88.18,77.87,A,Room 101
S1004,Kyle Lewis,CS101,Linear Algebra,60.6,55.29,A,Room 101
S1004,Kyle Lewis,CS102,Advanced Mathematics,98.32,73.85,A,Room 101
S1004,Kyle Lewis,CS103,Data Structures,82.52,90.42,A,Room 101
S1004,Kyle Lewis,CS104,Discrete Mathematics,100.0,60.13,A,Room 101
S1004,Kyle Lewis,CS105,C Language,76.74,49.97,A,Room 101
S1004,Kyle Lewis,CS106,Python Programming,79.53,83.91,A,Room 101
S1005,Roger Ellis,CS101,Linear Algebra,77.01,79.07,A,Room 101
S1005,Roger Ellis,CS102,Advanced Mathematics,72.7,43.19,A,Room 101
S1005,Roger Ellis,CS103,Data Structures,90.99,75.91,A,Room 101
S1005,Roger Ellis,CS104,Discrete Mathematics,84.51,66.9,A,Room 101
S1005,Roger Ellis,CS105,C Language,96.44,88.24,A,Room 101
S1005,Roger Ellis,CS106,Python Programming,89.49,48.67,A,Room 101
S1006,Chelsey Cross,CS101,Linear Algebra,92.57,55.57,A,Room 101
S1006,Chelsey Cross,CS102,Advanced Mathematics,74.83,100.0,A,Room 101
S1006,Chelsey Cross,CS103,Data Structures,93.72,95.55,A,Room 101
S1006,Chelsey Cross,CS104,Discrete Mathematics,91.69,71.58,A,Room 101
S1006,Chelsey Cross,CS105,C Language,79.69,74.52,A,Room 101
S1006,Chelsey Cross,CS106,Python Programming,84.5,38.87,A,Room 101
S1007,Kelli Mendez,CS101,Linear Algebra,75.72,93.61,A,Room 101
S1007,Kelli Mendez,CS102,Advanced Mathematics,77.19,82.32,A,Room 101
S1007,Kelli Mendez,CS103,Data Structures,79.11,76.24,A,Room 101
S1007,Kelli Mendez,CS104,Discrete Mathematics,87.35,64.06,A,Room 101
S1007,Kelli Mendez,CS105,C Language,79.93,58.42,A,Room 101
S1007,Kelli Mendez,CS106,Python Programming,62.87,75.9,A,Room 101
S1008,Perry Higgins,CS101,Linear Algebra,87.5,61.12,A,Room 101
S1008,Perry Higgins,CS102,Advanced Mathematics,78.88,57.04,A,Room 101
S1008,Perry Higgins,CS103,Data Structures,75.5,70.83,A,Room 101
S1008,Perry Higgins,CS104,Discrete Mathematics,100.0,59.75,A,Room 101
S1008,Perry Higgins,CS105,C Language,82.89,76.99,A,Room 101
S1008,Perry Higgins,CS106,Python Programming,92.01,77.02,A,Room 101
S1009,Anthony Cohen,CS101,Linear Algebra,83.76,74.04,A,Room 101
S1009,Anthony Cohen,CS102,Advanced Mathematics,89.24,78.9,A,Room 101
S1009,Anthony Cohen,CS103,Data Structures,91.21,79.31,A,Room 101
S1009,Anthony Cohen,CS104,Discrete Mathematics,85.53,63.44,A,Room 101
S1009,Anthony Cohen,CS105,C Language,73.1,78.43,A,Room 101
S1009,Anthony Cohen,CS106,Python Programming,100.0,51.28,A,Room 101
S1010,Maxwell Schmidt,CS101,Linear Algebra,92.84,70.0,A,Room 101
S1010,Maxwell Schmidt,CS102,Advanced Mathematics,94.12,81.37,A,Room 101
S1010,Maxwell Schmidt,CS103,Data Structures,82.9,100.0,A,Room 101
S1010,Maxwell Schmidt,CS104,Discrete Mathematics,81.9,55.99,A,Room 101
S1010,Maxwell Schmidt,CS105,C Language,100.0,70.46,A,Room 101
S1010,Maxwell Schmidt,CS106,Python Programming,74.43,92.42,A,Room 101
S1011,Christopher Burns,CS101,Linear Algebra,97.21,97.75,A,Room 101
S1011,Christopher Burns,CS102,Advanced Mathematics,93.82,68.54,A,Room 101
S1011,Christopher Burns,CS103,Data Structures,80.48,85.41,A,Room 101
S1011,Christopher Burns,CS104,Discrete Mathematics,96.28,65.14,A,Room 101
S1011,Christopher Burns,CS105,C Language,100.0,37.5,A,Room 101
S1011,Christopher Burns,CS106,Python Programming,81.07,65.12,A,Room 101
S1012,Lisa Campbell,CS101,Linear Algebra,91.34,89.64,A,Room 101
S1012,Lisa Campbell,CS102,Advanced Mathematics,61.97,68.34,A,Room 101
S1012,Lisa Campbell,CS103,Data Structures,64.92,73.06,A,Room 101
S1012,Lisa Campbell,CS104,Discrete Mathematics,100.0,84.36,A,Room 101
S1012,Lisa Campbell,CS105,C Language,81.63,61.59,A,Room 101
S1012,Lisa Campbell,CS106,Python Programming,85.31,73.93,A,Room 101
S1013,Matthew Lara,CS101,Linear Algebra,92.03,65.61,A,Room 101
S1013,Matthew Lara,CS102,Advanced Mathematics,84.4,90.1,A,Room 101
S1013,Matthew Lara,CS103,Data Structures,64.68,75.55,A,Room 101
S1013,Matthew Lara,CS104,Discrete Mathematics,90.02,30.0,A,Room 101
S1013,Matthew Lara,CS105,C Language,92.19,68.86,A,Room 101
S1013,Matthew Lara,CS106,Python Programming,80.98,90.22,A,Room 101
S1014,Debra Olson,CS101,Linear Algebra,53.14,75.47,A,Room 101
S1014,Debra Olson,CS102,Advanced Mathematics,90.46,44.41,A,Room 101
S1014,Debra Olson,CS103,Data Structures,83.62,73.77,A,Room 101
S1014,Debra Olson,CS104,Discrete Mathematics,81.37,76.66,A,Room 101
S1014,Debra Olson,CS105,C Language,79.61,72.65,A,Room 101
S1014,Debra Olson,CS106,Python Programming,67.53,43.95,A,Room 101
S1015,Tiffany Martin,CS101,Linear Algebra,79.14,56.64,A,Room 101
S1015,Tiffany Martin,CS102,Advanced Mathematics,93.12,51.02,A,Room 101
S1015,Tiffany Martin,CS103,Data Structures,86.62,66.45,A,Room 101
S1015,Tiffany Martin,CS104,Discrete Mathematics,78.6,61.24,A,Room 101
S1015,Tiffany Martin,CS105,C Language,98.74,49.45,A,Room 101
S1015,Tiffany Martin,CS106,Python Programming,80.88,82.04,A,Room 101
S1016,Lauren Keith,CS101,Linear Algebra,82.94,66.15,A,Room 101
S1016,Lauren Keith,CS102,Advanced Mathematics,83.77,73.02,A,Room 101
S1016,Lauren Keith,CS103,Data Structures,81.6,62.15,A,Room 101
S1016,Lauren Keith,CS104,Discrete Mathematics,77.51,69.91,A,Room 101
S1016,Lauren Keith,CS105,C Language,81.43,69.72,A,Room 101
S1016,Lauren Keith,CS106,Python Programming,73.59,56.83,A,Room 101
S1017,James Smith,CS101,Linear Algebra,68.04,99.89,A,Room 101
S1017,James Smith,CS102,Advanced Mathematics,80.59,80.79,A,Room 101
S1017,James Smith,CS103,Data Structures,100.0,58.13,A,Room 101
S1017,James Smith,CS104,Discrete Mathematics,89.06,56.53,A,Room 101
S1017,James Smith,CS105,C Language,99.98,60.99,A,Room 101
S1017,James Smith,CS106,Python Programming,76.17,45.8,A,Room 101
S1018,Alexander Holland,CS101,Linear Algebra,89.79,83.78,A,Room 101
S1018,Alexander Holland,CS102,Advanced Mathematics,76.05,84.28,A,Room 101
S1018,Alexander Holland,CS103,Data Structures,83.76,58.98,A,Room 101
S1018,Alexander Holland,CS104,Discrete Mathematics,81.09,62.75,A,Room 101
S1018,Alexander Holland,CS105,C Language,81.09,71.66,A,Room 101
S1018,Alexander Holland,CS106,Python Programming,95.3,74.11,A,Room 101
S1019,Jacob Massey MD,CS101,Linear Algebra,97.35,45.47,A,Room 101
S1019,Jacob Massey MD,CS102,Advanced Mathematics,54.36,78.1,A,Room 101
S1019,Jacob Massey MD,CS103,Data Structures,86.56,64.57,A,Room 101
S1019,Jacob Massey MD,CS104,Discrete Mathematics,95.25,68.77,A,Room 101
S1019,Jacob Massey MD,CS105,C Language,86.01,63.07,A,Room 101
S1019,Jacob Massey MD,CS106,Python Programming,93.36,90.09,A,Room 101
S1020,Daniel Stephens,CS101,Linear Algebra,87.52,68.27,A,Room 101
S1020,Daniel Stephens,CS102,Advanced Mathematics,87.08,65.16,A,Room 101
S1020,Daniel Stephens,CS103,Data Structures,100.0,75.63,A,Room 101
S1020,Daniel Stephens,CS104,Discrete Mathematics,91.12,57.33,A,Room 101
S1020,Daniel Stephens,CS105,C Language,73.77,60.07,A,Room 101
S1020,Daniel Stephens,CS106,Python Programming,80.33,49.18,A,Room 101
S1021,Jeffery Cooper,CS101,Linear Algebra,73.18,64.22,A,Room 101
S1021,Jeffery Cooper,CS102,Advanced Mathematics,75.15,65.24,A,Room 101
S1021,Jeffery Cooper,CS103,Data Structures,75.66,70.33,A,Room 101
S1021,Jeffery Cooper,CS104,Discrete Mathematics,100.0,55.49,A,Room 101
S1021,Jeffery Cooper,CS105,C Language,89.3,69.91,A,Room 101
S1021,Jeffery Cooper,CS106,Python Programming,81.59,56.24,A,Room 101
S1022,Matthew Moore,CS101,Linear Algebra,100.0,64.23,A,Room 101
S1022,Matthew Moore,CS102,Advanced Mathematics,84.73,70.67,A,Room 101
S1022,Matthew Moore,CS103,Data Structures,95.84,64.02,A,Room 101
S1022,Matthew Moore,CS104,Discrete Mathematics,96.6,93.95,A,Room 101
S1022,Matthew Moore,CS105,C Language,77.29,71.22,A,Room 101
S1022,Matthew Moore,CS106,Python Programming,87.05,81.73,A,Room 101
S1023,Dennis Reyes MD,CS101,Linear Algebra,73.17,100.0,A,Room 101
S1023,Dennis Reyes MD,CS102,Advanced Mathematics,93.16,71.21,A,Room 101
S1023,Dennis Reyes MD,CS103,Data Structures,82.23,89.84,A,Room 101
S1023,Dennis Reyes MD,CS104,Discrete Mathematics,88.52,80.73,A,Room 101
S1023,Dennis Reyes MD,CS105,C Language,90.02,48.68,A,Room 101
S1023,Dennis Reyes MD,CS106,Python Programming,100.0,68.75,A,Room 101
S1024,Deanna Nicholson,CS101,Linear Algebra,74.51,51.53,A,Room 101
S1024,Deanna Nicholson,CS102,Advanced Mathematics,81.29,75.08,A,Room 101
S1024,Deanna Nicholson,CS103,Data Structures,84.05,95.67,A,Room 101
S1024,Deanna Nicholson,CS104,Discrete Mathematics,79.25,65.4,A,Room 101
S1024,Deanna Nicholson,CS105,C Language,87.82,50.68,A,Room 101
S1024,Deanna Nicholson,CS106,Python Programming,81.26,68.88,A,Room 101
S1025,Angela Miller,CS101,Linear Algebra,100.0,87.76,A,Room 101
S1025,Angela Miller,CS102,Advanced Mathematics,73.62,91.25,A,Room 101
S1025,Angela Miller,CS103,Data Structures,97.56,67.93,A,Room 101
S1025,Angela Miller,CS104,Discrete Mathematics,74.26,68.62,A,Room 101
S1025,Angela Miller,CS105,C Language,79.55,50.36,A,Room 101
S1025,Angela Miller,CS106,Python Programming,74.42,44.79,A,Room 101
S1026,Allison Johnson,CS101,Linear Algebra,89.23,73.16,A,Room 101
S1026,Allison Johnson,CS102,Advanced Mathematics,72.56,57.49,A,Room 101
S1026,Allison Johnson,CS103,Data Structures,93.24,96.1,A,Room 101
S1026,Allison Johnson,CS104,Discrete Mathematics,92.06,46.76,A,Room 101
S1026,Allison Johnson,CS105,C Language,83.95,84.4,A,Room 101
S1026,Allison Johnson,CS106,Python Programming,79.93,65.15,A,Room 101
S1027,Emily Allen,CS101,Linear Algebra,100.0,78.88,A,Room 101
S1027,Emily Allen,CS102,Advanced Mathematics,79.81,84.29,A,Room 101
S1027,Emily Allen,CS103,Data Structures,93.78,59.31,A,Room 101
S1027,Emily Allen,CS104,Discrete Mathematics,90.98,54.57,A,Room 101
S1027,Emily Allen,CS105,C Language,91.48,63.88,A,Room 101
S1027,Emily Allen,CS106,Python Programming,81.68,73.34,A,Room 101
S1028,Ashley Frey,CS101,Linear Algebra,70.5,62.79,A,Room 101
S1028,Ashley Frey,CS102,Advanced Mathematics,67.88,55.59,A,Room 101
S1028,Ashley Frey,CS103,Data Structures,68.24,72.13,A,Room 101
S1028,Ashley Frey,CS104,Discrete Mathematics,86.92,82.2,A,Room 101
S1028,Ashley Frey,CS105,C Language,100.0,59.74,A,Room 101
S1028,Ashley Frey,CS106,Python Programming,72.53,64.15,A,Room 101
S1029,Amanda Terry,CS101,Linear Algebra,63.27,100.0,A,Room 101
S1029,Amanda Terry,CS102,Advanced Mathematics,74.43,57.04,A,Room 101
S1029,Amanda Terry,CS103,Data Structures,80.91,72.98,A,Room 101
S1029,Amanda Terry,CS104,Discrete Mathematics,93.6,86.82,A,Room 101
S1029,Amanda Terry,CS105,C Language,69.06,42.38,A,Room 101
S1029,Amanda Terry,CS106,Python Programming,64.86,59.0,A,Room 101
S1030,Carolyn Henson,CS101,Linear Algebra,94.87,66.08,A,Room 101
S1030,Carolyn Henson,CS102,Advanced Mathematics,89.84,81.87,A,Room 101
S1030,Carolyn Henson,CS103,Data Structures,85.82,38.17,A,Room 101
S1030,Carolyn Henson,CS104,Discrete Mathematics,99.82,47.41,A,Room 101
S1030,Carolyn Henson,CS105,C Language,79.45,72.74,A,Room 101
S1030,Carolyn Henson,CS106,Python Programming,75.43,67.08,A,Room 101
S1031,Ashley Moore,CS101,Linear Algebra,66.59,62.42,A,Room 101
S1031,Ashley Moore,CS102,Advanced Mathematics,74.26,68.45,A,Room 101
S1031,Ashley Moore,CS103,Data Structures,93.85,73.65,A,Room 101
S1031,Ashley Moore,CS104,Discrete Mathematics,75.73,99.08,A,Room 101
S1031,Ashley Moore,CS105,C Language,76.21,67.98,A,Room 101
S1031,Ashley Moore,CS106,Python Programming,98.0,57.46,A,Room 101
S1032,Briana Garcia,CS101,Linear Algebra,92.65,62.3,A,Room 101
S1032,Briana Garcia,CS102,Advanced Mathematics,73.21,41.29,A,Room 101
S1032,Briana Garcia,CS103,Data Structures,70.94,47.65,A,Room 101
S1032,Briana Garcia,CS104,Discrete Mathematics,86.86,54.83,A,Room 101
S1032,Briana Garcia,CS105,C Language,95.06,65.49,A,Room 101
S1032,Briana Garcia,CS106,Python Programming,82.27,85.84,A,Room 101
S1033,Evan Johnson,CS101,Linear Algebra,80.36,67.61,A,Room 101
S1033,Evan Johnson,CS102,Advanced Mathematics,89.56,71.73,A,Room 101
S1033,Evan Johnson,CS103,Data Structures,86.5,85.06,A,Room 101
S1033,Evan Johnson,CS104,Discrete Mathematics,95.62,71.05,A,Room 101
S1033,Evan Johnson,CS105,C Language,92.75,58.07,A,Room 101
S1033,Evan Johnson,CS106,Python Programming,72.66,73.54,A,Room 101
S1034,Brian Wise,CS101,Linear Algebra,78.31,100.0,B,Room 102
S1034,Brian Wise,CS102,Advanced Mathematics,76.7,57.54,B,Room 102
S1034,Brian Wise,CS103,Data Structures,95.66,77.11,B,Room 102
S1034,Brian Wise,CS104,Discrete Mathematics,78.47,100.0,B,Room 102
S1034,Brian Wise,CS105,C Language,95.74,56.76,B,Room 102
S1034,Brian Wise,CS106,Python Programming,82.74,84.09,B,Room 102
S1035,Terry Peterson,CS101,Linear Algebra,84.32,62.21,B,Room 102
S1035,Terry Peterson,CS102,Advanced Mathematics,86.85,47.01,B,Room 102
S1035,Terry Peterson,CS103,Data Structures,100.0,52.18,B,Room 102
S1035,Terry Peterson,CS104,Discrete Mathematics,95.59,83.64,B,Room 102
S1035,Terry Peterson,CS105,C Language,93.46,54.8,B,Room 102
S1035,Terry Peterson,CS106,Python Programming,100.0,74.31,B,Room 102
S1036,Kenneth Brown,CS101,Linear Algebra,70.33,54.76,B,Room 102
S1036,Kenneth Brown,CS102,Advanced Mathematics,81.15,77.65,B,Room 102
S1036,Kenneth Brown,CS103,Data Structures,86.84,98.09,B,Room 102
S1036,Kenneth Brown,CS104,Discrete Mathematics,89.86,55.65,B,Room 102
S1036,Kenneth Brown,CS105,C Language,81.01,100.0,B,Room 102
S1036,Kenneth Brown,CS106,Python Programming,75.73,81.06,B,Room 102
S1037,Bradley Brooks DDS,CS101,Linear Algebra,99.24,83.41,B,Room 102
S1037,Bradley Brooks DDS,CS102,Advanced Mathematics,95.44,37.11,B,Room 102
S1037,Bradley Brooks DDS,CS103,Data Structures,81.78,91.45,B,Room 102
S1037,Bradley Brooks DDS,CS104,Discrete Mathematics,74.55,36.36,B,Room 102
S1037,Bradley Brooks DDS,CS105,C Language,100.0,68.7,B,Room 102
S1037,Bradley Brooks DDS,CS106,Python Programming,76.45,69.13,B,Room 102
S1038,Jeremiah Davis,CS101,Linear Algebra,66.44,67.03,B,Room 102
S1038,Jeremiah Davis,CS102,Advanced Mathematics,90.8,52.9,B,Room 102
S1038,Jeremiah Davis,CS103,Data Structures,66.1,56.82,B,Room 102
S1038,Jeremiah Davis,CS104,Discrete Mathematics,76.35,47.93,B,Room 102
S1038,Jeremiah Davis,CS105,C Language,97.43,65.93,B,Room 102
S1038,Jeremiah Davis,CS106,Python Programming,78.84,77.56,B,Room 102
S1039,Makayla Nguyen,CS101,Linear Algebra,91.85,78.49,B,Room 102
S1039,Makayla Nguyen,CS102,Advanced Mathematics,79.42,99.07,B,Room 102
S1039,Makayla Nguyen,CS103,Data Structures,100.0,70.93,B,Room 102
S1039,Makayla Nguyen,CS104,Discrete Mathematics,77.73,67.9,B,Room 102
S1039,Makayla Nguyen,CS105,C Language,69.7,44.55,B,Room 102
S1039,Makayla Nguyen,CS106,Python Programming,89.22,56.47,B,Room 102
S1040,Mitchell Barker,CS101,Linear Algebra,57.77,55.6,B,Room 102
S1040,Mitchell Barker,CS102,Advanced Mathematics,76.7,79.33,B,Room 102
S1040,Mitchell Barker,CS103,Data Structures,93.32,89.94,B,Room 102
S1040,Mitchell Barker,CS104,Discrete Mathematics,78.54,55.16,B,Room 102
S1040,Mitchell Barker,CS105,C Language,84.29,50.31,B,Room 102
S1040,Mitchell Barker,CS106,Python Programming,90.47,78.98,B,Room 102
S1041,Alyssa Long,CS101,Linear Algebra,86.64,100.0,B,Room 102
S1041,Alyssa Long,CS102,Advanced Mathematics,96.01,81.23,B,Room 102
S1041,Alyssa Long,CS103,Data Structures,100.0,85.91,B,Room 102
S1041,Alyssa Long,CS104,Discrete Mathematics,84.56,75.18,B,Room 102
S1041,Alyssa Long,CS105,C Language,86.55,46.32,B,Room 102
S1041,Alyssa Long,CS106,Python Programming,91.71,67.95,B,Room 102
S1042,Amy Alexander,CS101,Linear Algebra,96.68,100.0,B,Room 102
S1042,Amy Alexander,CS102,Advanced Mathematics,85.26,87.75,B,Room 102
S1042,Amy Alexander,CS103,Data Structures,83.06,52.35,B,Room 102
S1042,Amy Alexander,CS104,Discrete Mathematics,89.14,74.1,B,Room 102
S1042,Amy Alexander,CS105,C Language,97.46,53.35,B,Room 102
S1042,Amy Alexander,CS106,Python Programming,91.15,74.27,B,Room 102
S1043,Donna Flores,CS101,Linear Algebra,65.39,83.92,B,Room 102
S1043,Donna Flores,CS102,Advanced Mathematics,84.1,100.0,B,Room 102
S1043,Donna Flores,CS103,Data Structures,90.99,80.47,B,Room 102
S1043,Donna Flores,CS104,Discrete Mathematics,83.43,38.82,B,Room 102
S1043,Donna Flores,CS105,C Language,68.29,55.51,B,Room 102
S1043,Donna Flores,CS106,Python Programming,74.14,98.03,B,Room 102
S1044,Rachel Thompson,CS101,Linear Algebra,100.0,73.6,B,Room 102
S1044,Rachel Thompson,CS102,Advanced Mathematics,82.22,79.58,B,Room 102
S1044,Rachel Thompson,CS103,Data Structures,87.79,68.93,B,Room 102
S1044,Rachel Thompson,CS104,Discrete Mathematics,94.34,86.46,B,Room 102
S1044,Rachel Thompson,CS105,C Language,76.06,75.07,B,Room 102
S1044,Rachel Thompson,CS106,Python Programming,98.48,76.75,B,Room 102
S1045,Stacey Le,CS101,Linear Algebra,78.09,85.42,B,Room 102
S1045,Stacey Le,CS102,Advanced Mathematics,66.55,54.42,B,Room 102
S1045,Stacey Le,CS103,Data Structures,78.73,85.64,B,Room 102
S1045,Stacey Le,CS104,Discrete Mathematics,99.3,66.53,B,Room 102
S1045,Stacey Le,CS105,C Language,92.11,77.27,B,Room 102
S1045,Stacey Le,CS106,Python Programming,79.43,65.81,B,Room 102
S1046,Aaron White,CS101,Linear Algebra,90.17,100.0,B,Room 102
S1046,Aaron White,CS102,Advanced Mathematics,91.02,45.16,B,Room 102
S1046,Aaron White,CS103,Data Structures,97.52,63.39,B,Room 102
S1046,Aaron White,CS104,Discrete Mathematics,76.75,71.81,B,Room 102
S1046,Aaron White,CS105,C Language,93.05,64.68,B,Room 102
S1046,Aaron White,CS106,Python Programming,73.63,52.61,B,Room 102
S1047,Karen Martin,CS101,Linear Algebra,82.93,78.03,B,Room 102
S1047,Karen Martin,CS102,Advanced Mathematics,91.32,52.45,B,Room 102
S1047,Karen Martin,CS103,Data Structures,80.74,70.13,B,Room 102
S1047,Karen Martin,CS104,Discrete Mathematics,87.22,59.51,B,Room 102
S1047,Karen Martin,CS105,C Language,94.82,83.41,B,Room 102
S1047,Karen Martin,CS106,Python Programming,93.25,39.42,B,Room 102
S1048,Jesse Quinn,CS101,Linear Algebra,77.97,74.12,B,Room 102
S1048,Jesse Quinn,CS102,Advanced Mathematics,98.36,44.76,B,Room 102
S1048,Jesse Quinn,CS103,Data Structures,81.96,100.0,B,Room 102
S1048,Jesse Quinn,CS104,Discrete Mathematics,78.07,82.91,B,Room 102
S1048,Jesse Quinn,CS105,C Language,57.02,64.53,B,Room 102
S1048,Jesse Quinn,CS106,Python Programming,78.47,67.56,B,Room 102
S1049,Jennifer Mcmahon,CS101,Linear Algebra,77.16,70.97,B,Room 102
S1049,Jennifer Mcmahon,CS102,Advanced Mathematics,88.39,51.78,B,Room 102
S1049,Jennifer Mcmahon,CS103,Data Structures,68.6,69.53,B,Room 102
S1049,Jennifer Mcmahon,CS104,Discrete Mathematics,80.37,63.74,B,Room 102
